Program Time [s],data 0,data 1
5.07549,885.21,1169.80
5.09585,827.26,1171.09
5.11515,792.03,1156.06
5.13489,746.78,1029.91
5.15562,705.15,988.86
5.17696,660.61,988.29
5.19563,641.97,915.57
5.21617,601.15,866.51
5.23529,578.32,830.02
5.25702,548.62,747.47
5.27695,536.75,668.61
5.29597,511.85,648.37
5.31711,494.66,622.60
5.33729,513.76,532.99
5.35707,548.37,511.39
5.37649,572.59,454.82
5.39620,596.06,378.84
5.41636,599.26,332.90
5.43668,612.47,328.96
5.45580,599.55,271.52
5.47815,564.46,291.81
5.49767,545.01,302.31
5.51885,520.97,247.64
5.54006,474.21,219.02
5.55937,477.43,183.98
5.57831,476.39,198.34
5.60024,429.01,217.99
5.61941,380.55,209.86
5.63840,350.44,228.52
5.65996,341.24,278.48
5.67895,315.81,250.79
5.70016,307.86,287.16
5.72039,280.88,263.78
5.73857,259.52,235.26
5.75901,261.92,242.04
5.78019,291.54,241.57
5.79948,295.47,237.09
5.81855,333.75,241.01
5.83868,353.60,206.76
5.85953,376.03,232.91
5.87882,391.02,189.75
5.89904,378.71,155.68
5.91994,360.50,129.81
5.93847,352.57,147.11
5.95937,325.45,163.62
5.97987,322.61,200.67
5.99982,311.01,240.34
6.01913,303.37,276.81
6.03935,292.98,281.65
6.05983,303.06,296.03
6.07993,303.29,302.04
6.10032,324.26,322.14
6.11891,335.16,355.62
6.14020,340.35,408.68
6.15940,355.53,448.12
6.18039,374.30,485.36
6.19958,378.11,501.73
6.21919,377.12,505.07
6.23999,385.57,501.41
6.25867,396.17,495.31
6.27962,407.18,502.20
6.30006,416.21,509.35
6.31988,433.00,529.33
6.34013,452.14,581.80
6.35978,463.09,618.10
6.37950,473.09,666.42
6.39835,479.36,694.20
6.41876,485.10,710.47
6.43912,488.58,701.72
6.45929,486.96,682.41
6.48022,485.85,659.85
6.49866,487.74,637.17
6.51954,495.52,624.40
6.54024,498.81,608.55
6.55899,504.36,597.04
6.57900,507.53,581.94
6.59995,510.68,576.59
6.61863,507.33,575.95
6.64023,499.11,579.01
6.65934,502.15,578.47
6.68009,501.37,580.95
6.69921,503.28,578.66
6.71860,501.36,576.06
6.73908,506.11,574.68
6.75987,509.82,565.37
6.77959,515.30,562.78
6.79889,520.24,561.12
6.82010,525.95,558.57
6.84133,535.11,559.23
6.85958,537.62,557.69
6.88097,540.77,554.01
6.90068,544.98,558.98
6.91993,548.81,559.91
6.94034,547.86,558.46
6.96117,549.83,559.99
6.98070,551.57,562.55
7.00083,552.07,560.49
7.01964,553.57,566.86
7.04082,555.55,569.88
